cnt_60_above,n,rev5_drop3,rev10_drop5,down20_ge10,avg_ret20
1,513,0.5672514619883041,0.48148148148148145,0.27485380116959063,0.0389782554270702
2,517,0.6441005802707931,0.528046421663443,0.3114119922630561,0.018212195512812036
3,519,0.5838150289017341,0.49903660886319845,0.31021194605009633,0.02378518764412226
4,526,0.5532319391634981,0.467680608365019,0.2889733840304182,0.02045993984265532
5,540,0.5148148148148148,0.42592592592592593,0.2777777777777778,0.02428567802758232
6,555,0.45045045045045046,0.38198198198198197,0.21441441441441442,0.032365802711333956
7,593,0.4856661045531197,0.3979763912310287,0.2630691399662732,0.02282121560022629
8,614,0.4739413680781759,0.3794788273615635,0.26547231270358307,0.02343366819097373
9,607,0.4546952224052718,0.3871499176276771,0.2685337726523888,0.02108851663418254
10,616,0.4512987012987013,0.3977272727272727,0.2662337662337662,0.025851689637489825
11,600,0.4583333333333333,0.39666666666666667,0.25666666666666665,0.024295701900792385
12,606,0.4752475247524752,0.40594059405940597,0.2623762376237624,0.020089559736205215
13,580,0.4672413793103448,0.42931034482758623,0.253448275862069,0.024237424224882637
14,593,0.4772344013490725,0.3962900505902192,0.24451939291736932,0.025021764317402148
15,573,0.47643979057591623,0.39267015706806285,0.2338568935427574,0.022048239573062234
16,567,0.4673721340388007,0.37037037037037035,0.24691358024691357,0.018007283292205502
17,546,0.4523809523809524,0.3443223443223443,0.21794871794871795,0.021929796756324813
18,529,0.43100189035916825,0.33081285444234404,0.22306238185255198,0.02248941952992066
19,506,0.45454545454545453,0.3438735177865613,0.2134387351778656,0.02223347587463926
20,468,0.4252136752136752,0.32905982905982906,0.202991452991453,0.029309772520158296
21,366,0.4098360655737705,0.3469945355191257,0.1994535519125683,0.02904598562482594
22,321,0.38317757009345793,0.2866043613707165,0.1806853582554517,0.0382440005884232
23,313,0.402555910543131,0.31309904153354634,0.20447284345047922,0.034944267568516374
24,288,0.3472222222222222,0.25,0.18055555555555555,0.04243381238610601
25,282,0.37943262411347517,0.30851063829787234,0.1773049645390071,0.03773483602651524
26,270,0.3962962962962963,0.32222222222222224,0.21851851851851853,0.03614230676392178
27,264,0.42045454545454547,0.29545454545454547,0.21212121212121213,0.04039361218386734
28,251,0.38645418326693226,0.2868525896414343,0.18725099601593626,0.037553822458820434
29,262,0.4083969465648855,0.31297709923664124,0.23282442748091603,0.029654254504864686
30,242,0.4214876033057851,0.34297520661157027,0.2768595041322314,0.025680449783350233
31,229,0.4279475982532751,0.3406113537117904,0.2838427947598253,0.03141545378412907
32,230,0.40869565217391307,0.30434782608695654,0.2782608695652174,0.0265261653932308
33,208,0.40384615384615385,0.34615384615384615,0.2932692307692308,0.03421860838443626
34,207,0.4057971014492754,0.36231884057971014,0.28019323671497587,0.03809183627818227
35,205,0.424390243902439,0.35609756097560974,0.24390243902439024,0.03439268510856596
36,200,0.435,0.33,0.26,0.039535169792122404
37,178,0.4606741573033708,0.3202247191011236,0.23595505617977527,0.03651852376457138
38,164,0.42073170731707316,0.3231707317073171,0.23170731707317074,0.03965578848449803
39,157,0.5222929936305732,0.35668789808917195,0.19745222929936307,0.03965182515684709
40,139,0.4748201438848921,0.2733812949640288,0.1510791366906475,0.04492233776349807
41,146,0.4931506849315068,0.3561643835616438,0.2328767123287671,0.038071915922202944
42,124,0.4274193548387097,0.3387096774193548,0.21774193548387097,0.04069863863791772
43,140,0.39285714285714285,0.34285714285714286,0.2,0.03594251277672928
44,132,0.3409090909090909,0.29545454545454547,0.22727272727272727,0.030656697722940822
45,117,0.39316239316239315,0.28205128205128205,0.24786324786324787,0.03689309548222271
46,120,0.4,0.3,0.225,0.04045968672818523
47,117,0.3418803418803419,0.3247863247863248,0.26495726495726496,0.05139028397933683
48,115,0.34782608695652173,0.2956521739130435,0.2782608695652174,0.05703391284646172
49,113,0.30973451327433627,0.2920353982300885,0.2920353982300885,0.06553192339417395
50,104,0.3173076923076923,0.33653846153846156,0.28846153846153844,0.06347967341735497
51,113,0.3893805309734513,0.35398230088495575,0.2831858407079646,0.05244910218802881
52,112,0.44642857142857145,0.41964285714285715,0.25892857142857145,0.04718859066182982
53,116,0.4482758620689655,0.3879310344827586,0.27586206896551724,0.045066527506943
54,124,0.46774193548387094,0.4112903225806452,0.25,0.040273418920130165
55,121,0.47107438016528924,0.33884297520661155,0.2644628099173554,0.05247139605075112
56,110,0.4909090909090909,0.37272727272727274,0.24545454545454545,0.04997933883987832
57,109,0.45871559633027525,0.3486238532110092,0.1834862385321101,0.0630284143015557
58,105,0.41904761904761906,0.3333333333333333,0.18095238095238095,0.06657178271024572
59,92,0.34782608695652173,0.2608695652173913,0.16304347826086957,0.0730252834564644
60,88,0.4090909090909091,0.26136363636363635,0.13636363636363635,0.08709782294158924
61,95,0.37894736842105264,0.29473684210526313,0.11578947368421053,0.06356670413055253
62,89,0.4044943820224719,0.2247191011235955,0.11235955056179775,0.06636835508823175
63,82,0.3780487804878049,0.25609756097560976,0.08536585365853659,0.07948917355732543
64,91,0.4175824175824176,0.31868131868131866,0.14285714285714285,0.06287382303218352
65,95,0.3368421052631579,0.22105263157894736,0.09473684210526316,0.06666071599917452
66,90,0.34444444444444444,0.24444444444444444,0.1,0.06644282211933959
67,99,0.37373737373737376,0.2828282828282828,0.1111111111111111,0.05458060184864431
68,101,0.38613861386138615,0.26732673267326734,0.09900990099009901,0.04768515881330337
69,105,0.4380952380952381,0.2857142857142857,0.09523809523809523,0.03271735628428139
70,94,0.32978723404255317,0.2765957446808511,0.09574468085106383,0.04010112024072808
71,92,0.43478260869565216,0.34782608695652173,0.11956521739130435,0.04103117774192426
72,89,0.3595505617977528,0.2696629213483146,0.1348314606741573,0.047050658703724
73,82,0.34146341463414637,0.2682926829268293,0.0975609756097561,0.059238340235416485
74,86,0.32558139534883723,0.1744186046511628,0.11627906976744186,0.0589611910292603
75,87,0.3333333333333333,0.25287356321839083,0.08045977011494253,0.055482232470598025
76,95,0.4105263157894737,0.2736842105263158,0.08421052631578947,0.07933498124352233
77,91,0.4065934065934066,0.26373626373626374,0.13186813186813187,0.06879151535595393
78,85,0.4117647058823529,0.29411764705882354,0.15294117647058825,0.03677188027744939
79,84,0.36904761904761907,0.2619047619047619,0.10714285714285714,0.05474352928889543
80,78,0.46153846153846156,0.34615384615384615,0.14102564102564102,0.04253865672151216
81,73,0.3972602739726027,0.3013698630136986,0.136986301369863,0.0313598725402241
82,69,0.37681159420289856,0.2608695652173913,0.2028985507246377,0.0167626299072401
83,74,0.36486486486486486,0.2702702702702703,0.1891891891891892,0.012092760627476063
84,69,0.2898550724637681,0.2753623188405797,0.2028985507246377,0.013237837555231726
85,66,0.3787878787878788,0.3181818181818182,0.18181818181818182,0.013412064597742702
86,68,0.39705882352941174,0.27941176470588236,0.19117647058823528,0.000766409890499539
87,69,0.4057971014492754,0.3188405797101449,0.21739130434782608,0.01061273038769649
88,70,0.35714285714285715,0.2857142857142857,0.18571428571428572,-0.003147365345689054
89,62,0.3387096774193548,0.3548387096774194,0.25806451612903225,-0.011672720159570805
90,65,0.4153846153846154,0.2923076923076923,0.2153846153846154,-2.8518210887789735e-05
91,57,0.3508771929824561,0.3157894736842105,0.24561403508771928,-0.013651055050943979
92,51,0.37254901960784315,0.35294117647058826,0.21568627450980393,-0.0049509265170246675
93,61,0.47540983606557374,0.4098360655737705,0.26229508196721313,-0.012096999442902582
94,52,0.5192307692307693,0.4230769230769231,0.28846153846153844,-0.012392795594159357
95,49,0.4897959183673469,0.46938775510204084,0.32653061224489793,-0.0169510371381312
96,37,0.4594594594594595,0.43243243243243246,0.32432432432432434,-0.0384598578493607
97,35,0.42857142857142855,0.2571428571428571,0.22857142857142856,-0.009016843697204879
98,35,0.4857142857142857,0.4,0.2,0.017034754192839154
99,31,0.6129032258064516,0.4838709677419355,0.3225806451612903,0.004403444908253671
100,31,0.4838709677419355,0.3548387096774194,0.16129032258064516,0.01048412353327521
101,27,0.5555555555555556,0.2962962962962963,0.2222222222222222,0.04316353947530593
102,26,0.38461538461538464,0.38461538461538464,0.23076923076923078,0.008688506624222804
103,23,0.6521739130434783,0.391304347826087,0.17391304347826086,0.021172068488716687
104,28,0.5357142857142857,0.32142857142857145,0.17857142857142858,0.05239652617603813
105,21,0.42857142857142855,0.2857142857142857,0.09523809523809523,0.09730593191251263
106,27,0.4444444444444444,0.37037037037037035,0.1111111111111111,0.08196356933613363
107,29,0.6206896551724138,0.41379310344827586,0.20689655172413793,0.07517877961014946
108,24,0.5416666666666666,0.4583333333333333,0.20833333333333334,0.0833831939584011
109,21,0.42857142857142855,0.3333333333333333,0.14285714285714285,0.10646343645075851
110,21,0.38095238095238093,0.23809523809523808,0.09523809523809523,0.09159275096897332
111,24,0.5416666666666666,0.375,0.20833333333333334,0.06517175910947608
112,25,0.56,0.48,0.28,0.10088526113189916
113,24,0.5,0.4166666666666667,0.20833333333333334,0.08427985746316086
114,20,0.65,0.45,0.1,0.08023873660913425
115,20,0.4,0.4,0.2,0.08878962706374409
116,22,0.5909090909090909,0.5,0.13636363636363635,0.07256959463730488
117,25,0.52,0.44,0.12,0.09032024424498385
118,23,0.6521739130434783,0.391304347826087,0.34782608695652173,0.05764679607782787
119,24,0.5833333333333334,0.4166666666666667,0.2916666666666667,0.05971612803573084
120,19,0.3684210526315789,0.3684210526315789,0.21052631578947367,0.04011242927999997
121,21,0.38095238095238093,0.38095238095238093,0.23809523809523808,0.018940459036289787
122,22,0.5454545454545454,0.5,0.2727272727272727,0.010235987617959534
123,21,0.47619047619047616,0.23809523809523808,0.23809523809523808,0.03984714504563679
124,24,0.4583333333333333,0.4166666666666667,0.20833333333333334,0.08778313794737602
125,20,0.65,0.45,0.3,0.03275018560711869
126,21,0.6190476190476191,0.5238095238095238,0.42857142857142855,0.06329919427353824
127,27,0.5925925925925926,0.5185185185185185,0.2962962962962963,0.053960193279470735
128,24,0.5416666666666666,0.4583333333333333,0.3333333333333333,0.030629956134736635
129,23,0.6521739130434783,0.6086956521739131,0.34782608695652173,0.022394006252210826
130,22,0.6363636363636364,0.5909090909090909,0.36363636363636365,0.04190624953090392
131,19,0.631578947368421,0.47368421052631576,0.3684210526315789,0.05071923357167103
132,17,0.6470588235294118,0.5294117647058824,0.35294117647058826,0.039832425509037726
133,16,0.5,0.25,0.1875,0.04344768625369059
134,27,0.5185185185185185,0.37037037037037035,0.18518518518518517,0.06919723608410167
135,21,0.6666666666666666,0.3333333333333333,0.09523809523809523,0.056063634456940896
136,16,0.5625,0.4375,0.1875,0.031222420359831457
137,17,0.5882352941176471,0.4117647058823529,0.17647058823529413,0.036817901429620624
138,17,0.5882352941176471,0.5294117647058824,0.23529411764705882,0.012649541359891674
139,17,0.7058823529411765,0.5882352941176471,0.23529411764705882,0.03197019140945709
140,17,0.7058823529411765,0.47058823529411764,0.35294117647058826,0.043764290138578625
141,19,0.47368421052631576,0.5263157894736842,0.3157894736842105,0.030333779333783124
142,12,0.3333333333333333,0.3333333333333333,0.25,0.04860879880702451
143,16,0.375,0.3125,0.3125,0.019855611360279503
144,15,0.4666666666666667,0.4,0.26666666666666666,0.018190886212232363
145,16,0.625,0.375,0.25,0.02177791534231127
146,15,0.4666666666666667,0.4,0.2,0.008952301677289517
147,14,0.5714285714285714,0.42857142857142855,0.2857142857142857,0.0033634085221400734
148,9,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.04375978011777902
149,13,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.011097130989711598
150,13,0.46153846153846156,0.3076923076923077,0.23076923076923078,0.03306035705795523
151,13,0.46153846153846156,0.38461538461538464,0.23076923076923078,0.04006151300395745
152,13,0.3076923076923077,0.07692307692307693,0.07692307692307693,0.0804791066223013
153,10,0.4,0.3,0.1,0.051648124779352066
154,12,0.4166666666666667,0.16666666666666666,0.08333333333333333,0.05029593084205445
155,9,0.2222222222222222,0.0,0.0,0.07719305531286107
156,12,0.25,0.16666666666666666,0.0,0.07618605950513081
157,11,0.36363636363636365,0.2727272727272727,0.18181818181818182,0.08549497283709388
158,8,0.5,0.5,0.25,0.06575399121978705
159,11,0.5454545454545454,0.36363636363636365,0.09090909090909091,0.07505941469328559
160,10,0.3,0.3,0.1,0.08759173068527201
161,9,0.5555555555555556,0.2222222222222222,0.1111111111111111,0.09691171101699904
162,8,0.25,0.25,0.125,0.08697071459769959
163,6,0.16666666666666666,0.0,0.0,0.13508730322688187
164,5,0.0,0.0,0.0,0.11801711530758716
165,5,0.2,0.2,0.2,0.11217073364306236
166,5,0.0,0.0,0.0,0.12483808421635634
167,5,0.0,0.2,0.0,0.10403237800873591
168,6,0.16666666666666666,0.16666666666666666,0.0,0.13843561838139432
169,5,0.0,0.0,0.0,0.1030469090303375
170,6,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.01667357867932967
171,4,0.25,0.25,0.25,0.0309395885271794
172,5,0.2,0.2,0.2,0.036097363516869964
173,6,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.036579625023032934
174,5,0.4,0.2,0.2,0.04388117725849276
175,6,0.3333333333333333,0.3333333333333333,0.0,0.10376302475037906
176,5,0.2,0.4,0.0,0.10664734224991342
177,7,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.13103787756453608
178,6,0.5,0.3333333333333333,0.16666666666666666,0.1105530810433244
179,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.07083382198893977
180,1,0.0,0.0,0.0,0.153822249844624
181,2,1.0,0.5,0.5,0.06826609358811608
182,2,0.5,0.5,0.5,0.05678516615863405
183,2,0.5,0.5,0.5,0.04540745881907815
184,1,0.0,0.0,0.0,0.07934212904391824
185,1,0.0,0.0,0.0,0.0711490572749911
186,2,0.0,0.0,0.0,0.14729014602478496
187,2,0.0,1.0,0.0,0.09966513925972331
188,1,1.0,1.0,0.0,0.25423250564334077
189,1,1.0,1.0,0.0,0.19552914544425581
